🎯 Job Application Backend Testing
Testing Careers page functionality and Job Application submission system

🚀 Starting Job Application Backend Testing
================================================================================
Testing Careers page functionality and Job Application submission system:
• Backend connectivity and health check
• Job application submission with comprehensive data
• X-INGEST-KEY authentication testing
• Data validation and error handling
• Job application status endpoint
• MongoDB data persistence verification
• Comprehensive application scenarios
================================================================================

=== Testing Backend Connectivity ===
✅ PASS: Backend Connectivity
   Details: Backend responding correctly: {'message': 'Hello World'}

=== Testing Backend Health Check ===
✅ PASS: Backend Health Check
   Details: Backend healthy - Response time: 0.71ms, Ingest configured: True

=== Testing Job Application Submission ===
📝 Submitting job application...
   Position: Customer Support Specialist (English-Fluent)
   Applicant: Sarah Johnson (sarah.johnson@email.com)
   Location: Dhaka, Bangladesh
❌ FAIL: Job Application Submission - Exception: HTTPSConnectionPool(host='tech-careers-3.preview.emergentagent.com', port=443): Read timed out. (read timeout=30)
   Details: Exception: HTTPSConnectionPool(host='tech-careers-3.preview.emergentagent.com', port=443): Read timed out. (read timeout=30)

=== Testing Job Application Authentication ===
🔑 Testing valid ingest key...
❌ FAIL: Job Application Auth - Valid Key - Exception: HTTPSConnectionPool(host='tech-careers-3.preview.emergentagent.com', port=443): Read timed out. (read timeout=15)
   Details: Exception: HTTPSConnectionPool(host='tech-careers-3.preview.emergentagent.com', port=443): Read timed out. (read timeout=15)
🔑 Testing invalid ingest key...
❌ FAIL: Job Application Auth - Invalid Key - Exception: HTTPSConnectionPool(host='tech-careers-3.preview.emergentagent.com', port=443): Read timed out. (read timeout=15)
   Details: Exception: HTTPSConnectionPool(host='tech-careers-3.preview.emergentagent.com', port=443): Read timed out. (read timeout=15)
🔑 Testing missing ingest key...
❌ FAIL: Job Application Auth - Missing Key - Exception: HTTPSConnectionPool(host='tech-careers-3.preview.emergentagent.com', port=443): Read timed out. (read timeout=15)
   Details: Exception: HTTPSConnectionPool(host='tech-careers-3.preview.emergentagent.com', port=443): Read timed out. (read timeout=15)

=== Testing Job Application Validation ===
🔍 Testing validation - Missing required fields...
✅ PASS: Job Application Validation - Missing Fields
   Details: ✅ Validation correctly rejected missing fields: HTTP 422
🔍 Testing validation - Invalid email format...
✅ PASS: Job Application Validation - Invalid Email
   Details: ✅ Validation correctly rejected invalid email: HTTP 400
🔍 Testing validation - Malformed JSON...
✅ PASS: Job Application Validation - Malformed JSON
   Details: ✅ Malformed JSON correctly rejected: HTTP 422

=== Testing Job Application Status Endpoint ===
📊 Testing job application status endpoint...
   Response Status: 200
   Response Body: {
  "total_count": 2849,
  "recent_applications": [
    {
      "_id": "68d936850a87762a202d0073",
      "id": "06f75f0d-69f4-41e0-a83b-14710c616fbd",
      "full_name": "Test User",
      "email": "test@example.com",
      "phone": null,
      "location": "Bangladesh",
      "preferred_shifts": null,
      "availability_start_date": null,
      "cover_note": null,
      "linkedin_profile": null,
      "position": "Customer Support Specialist",
      "source": "careers_page",
      "consent_for_storage": true,
      "status": "received",
      "created_at": "2025-09-28T13:22:13.071870+00:00",
      "resume_url": null,
      "resume_name": null
    },
    {
      "_id": "68d936850a87762a202d0072",
      "id": "708b3953-be0f-413f-ba88-dbf20c5fce33",
      "full_name": "Test User",
      "email": "test@example.com",
      "phone": null,
      "location": "Bangladesh",
      "preferred_shifts": null,
      "availability_start_date": null,
      "cover_note": null,
      "linkedin_profile": null,
      "position": "Customer Support Specialist",
      "source": "careers_page",
      "consent_for_storage": true,
      "status": "received",
      "created_at": "2025-09-28T13:22:13.070966+00:00",
      "resume_url": null,
      "resume_name": null
    },
    {
      "_id": "68d936850a87762a202d0071",
      "id": "6807d1b2-377d-42f9-9c74-4222ec443224",
      "full_name": "Test User",
      "email": "test@example.com",
      "phone": null,
      "location": "Bangladesh",
      "preferred_shifts": null,
      "availability_start_date": null,
      "cover_note": null,
      "linkedin_profile": null,
      "position": "Customer Support Specialist",
      "source": "careers_page",
      "consent_for_storage": true,
      "status": "received",
      "created_at": "2025-09-28T13:22:13.018822+00:00",
      "resume_url": null,
      "resume_name": null
    },
    {
      "_id": "68d936850a87762a202d0070",
      "id": "3ccec175-bd8d-4f89-90bf-95a123238db0",
      "full_name": "Test User",
      "email": "test@example.com",
      "phone": null,
      "location": "Bangladesh",
      "preferred_shifts": null,
      "availability_start_date": null,
      "cover_note": null,
      "linkedin_profile": null,
      "position": "Customer Support Specialist",
      "source": "careers_page",
      "consent_for_storage": true,
      "status": "received",
      "created_at": "2025-09-28T13:22:13.018621+00:00",
      "resume_url": null,
      "resume_name": null
    },
    {
      "_id": "68d936840a87762a202d006f",
      "id": "162eb816-3731-4c3f-8783-342198c46f95",
      "full_name": "Test User",
      "email": "test@example.com",
      "phone": null,
      "location": "Bangladesh",
      "preferred_shifts": null,
      "availability_start_date": null,
      "cover_note": null,
      "linkedin_profile": null,
      "position": "Customer Support Specialist",
      "source": "careers_page",
      "consent_for_storage": true,
      "status": "received",
      "created_at": "2025-09-28T13:22:12.966484+00:00",
      "resume_url": null,
      "resume_name": null
    },
    {
      "_id": "68d936840a87762a202d006e",
